type_de_transaction,type_de_bien,code_postal,prix_m2_an,surface
Location,Bureaux,75008,580,320
Location,Bureaux,75008,419,87
Location,Bureaux,75008,501,99
Location,Bureaux,75008,600,220
Location,Bureaux,75008,500,111
Location,Bureaux,75008,569,70
Location,Bureaux,75008,790,976
Location,Bureaux,75008,650,156
Location,Bureaux,75008,650,202
Location,Bureaux,75008,672,116
Location,Bureaux,75008,655,119
Location,Bureaux,75008,550,70
Location,Bureaux,75008,600,860
Location,Bureaux,75008,600,320
Location,Bureaux,75008,650,70
Location,Bureaux,75008,600,640
Location,Bureaux,75008,800,1175
Location,Bureaux,75008,700,263
Location,Bureaux,75008,600,220
Location,Bureaux,75008,558,70
Location,Bureaux,75008,600,540
Location,Bureaux,75008,620,610
Location,Bureaux,75008,600,320
Location,Bureaux,75008,680,192
Location,Bureaux,75008,609,612
Location,Bureaux,75008,NaN,6664
Location,Bureaux,75008,550,101
Location,Bureaux,75008,560,30
Location,Bureaux,75008,570,107
Location,Bureaux,75008,600,30
Location,Bureaux,75008,445,76
Location,Bureaux,75008,750,144
Location,Bureaux,75008,902,1098
Location,Bureaux,75008,700,280
Location,Bureaux,75008,674,25
Location,Bureaux,75008,700,263
Location,Bureaux,75008,NaN,1025
Location,Bureaux,75008,400,40
Location,Bureaux,75008,600,730
Location,Bureaux,75008,866,635
Location,Bureaux,75008,760,369
Location,Bureaux,75008,850,180
Location,Bureaux,75008,502,51
Location,Bureaux,75008,550,158
Location,Bureaux,75008,680,302
Location,Bureaux,75008,590,172
Location,Bureaux,75008,548,146
Location,Bureaux,75008,600,320
Location,Bureaux,75008,600,320
Location,Bureaux,75008,760,1529
Location,Bureaux,75008,770,1889
Location,Bureaux,75008,650,163
Location,Bureaux,75008,539,226
Location,Bureaux,75008,600,320
Location,Bureaux,75008,630,250
Location,Bureaux,75008,630,292
Location,Bureaux,75008,650,155
Location,Bureaux,75008,NaN,48
Location,Bureaux,75008,675,32
Location,Bureaux,75008,467,89
Location,Bureaux,75008,600,320
Location,Bureaux,75008,510,142
Location,Bureaux,75008,850,1718
Location,Bureaux,75008,620,236
Location,Bureaux,75008,695,405
Location,Bureaux,75008,644,621
Location,Bureaux,75008,650,197
Location,Bureaux,75008,770,1889
Location,Bureaux,75008,600,140
Location,Bureaux,75008,750,144
Location,Bureaux,75008,680,169
Location,Bureaux,75008,533,45
Location,Bureaux,75008,600,320
Location,Bureaux,75008,633,79
Location,Bureaux,75008,620,206
Location,Bureaux,75008,NaN,547
Location,Bureaux,75008,640,155
Location,Bureaux,75008,510,296
Location,Bureaux,75008,750,4646
Location,Bureaux,75008,595,48
Location,Bureaux,75008,829,72
Location,Bureaux,75008,670,255
Location,Bureaux,75008,600,174
Location,Bureaux,75008,689,305
Location,Bureaux,75008,650,215
Location,Bureaux,75008,530,297
Location,Bureaux,75008,550,243
Location,Bureaux,75008,570,107
Location,Bureaux,75008,550,127
Location,Bureaux,75008,740,3268
Location,Bureaux,75008,580,250
Location,Bureaux,75008,650,451
Location,Bureaux,75008,251,81
Location,Bureaux,75008,600,320
Location,Bureaux,75008,600,139
Location,Bureaux,75008,675,297
Location,Bureaux,75008,640,230
Location,Bureaux,75008,539,226
Location,Bureaux,75008,617,35
Location,Bureaux,75008,NaN,200
Location,Bureaux,75008,549,226
Location,Bureaux,75008,545,92
Location,Bureaux,75008,550,219
Location,Bureaux,75008,650,175
Location,Bureaux,75008,638,986
Location,Bureaux,75008,787,1625
Location,Bureaux,75008,600,133
Location,Bureaux,75008,600,320
Location,Bureaux,75008,510,296
Location,Bureaux,75008,510,142
Location,Bureaux,75008,550,70
Location,Bureaux,75008,520,242
Location,Bureaux,75008,530,150
Location,Bureaux,75008,412,136
Location,Bureaux,75008,638,141
Location,Bureaux,75008,539,226
Location,Bureaux,75008,450,130
Location,Bureaux,75008,848,99
Location,Bureaux,75008,973,411
Location,Bureaux,75008,NaN,380
Location,Bureaux,75008,510,296
Location,Bureaux,75008,642,249
Location,Bureaux,75008,600,140
Location,Bureaux,75008,720,346
Location,Bureaux,75008,531,249
Location,Bureaux,75008,630,344
Location,Bureaux,75008,360,222
Location,Bureaux,75008,730,285
Location,Bureaux,75008,650,202
Location,Bureaux,75008,650,364
Location,Bureaux,75008,475,48
Location,Bureaux,75008,625,182
Location,Bureaux,75008,621,313
Location,Bureaux,75008,523,130
Location,Bureaux,75008,550,219
Location,Bureaux,75008,660,360
Location,Bureaux,75008,680,206
Location,Bureaux,75008,539,226
Location,Bureaux,75008,520,1099
Location,Bureaux,75008,750,380
Location,Bureaux,75008,490,90
Location,Bureaux,75008,600,220
Location,Bureaux,75008,1000,200
Location,Bureaux,75008,NaN,375
Location,Bureaux,75008,660,60
Location,Bureaux,75008,642,30
Location,Bureaux,75008,860,120
Location,Bureaux,75008,510,274
Location,Bureaux,75008,1000,300
Location,Bureaux,75008,NaN,489
Location,Bureaux,75008,1000,5415
Location,Bureaux,75008,600,320
Location,Bureaux,75008,1000,100
Location,Bureaux,75008,800,30
Location,Bureaux,75008,NaN,99
Location,Bureaux,75008,602,24
Location,Bureaux,75008,NaN,280
Location,Bureaux,75008,564,101
Location,Bureaux,75008,510,145
Location,Bureaux,75008,500,211
Location,Bureaux,75008,686,25
Location,Bureaux,75008,480,211
Location,Bureaux,75008,533,152
Location,Bureaux,75008,700,40
Location,Bureaux,75008,500,225
Location,Bureaux,75008,413,92
Location,Bureaux,75008,520,413
Location,Bureaux,75008,482,59
Location,Bureaux,75008,900,2060
Location,Bureaux,75008,610,118
Location,Bureaux,75008,550,94
Location,Bureaux,75008,500,99
Location,Bureaux,75008,500,211
Location,Bureaux,75008,690,301
Location,Bureaux,75008,638,141
Location,Bureaux,75008,500,169
Location,Bureaux,75008,658,63
Location,Bureaux,75008,650,125
Location,Bureaux,75008,550,69
Location,Bureaux,75008,690,659
Location,Bureaux,75008,460,245
Location,Bureaux,75008,624,250
Location,Bureaux,75008,698,117
Location,Bureaux,75008,700,191
Location,Bureaux,75008,583,60
Location,Bureaux,75008,420,44
Location,Bureaux,75008,550,82
Location,Bureaux,75008,550,63
Location,Bureaux,75008,600,320
Location,Bureaux,75008,493,52
Location,Bureaux,75008,740,270
Location,Bureaux,75008,620,77
Location,Bureaux,75008,550,236
Location,Bureaux,75008,700,202
Location,Bureaux,75008,520,92
Location,Bureaux,75008,484,253
Location,Bureaux,75008,550,53
Location,Bureaux,75008,550,82
Location,Bureaux,75008,490,102
Location,Bureaux,75008,420,90
Location,Bureaux,75008,340,90
Location,Bureaux,75008,450,160
Location,Bureaux,75008,425,98
Location,Bureaux,75008,500,145
Location,Bureaux,75008,425,98
Location,Bureaux,75008,507,148
Location,Bureaux,75008,670,188
Location,Bureaux,75008,620,261
Location,Bureaux,75008,420,200
Location,Bureaux,75008,900,40
Location,Bureaux,75008,530,138
Location,Bureaux,75008,611,28
Location,Bureaux,75008,450,50
Location,Bureaux,75008,506,215
Location,Bureaux,75008,500,60
Location,Bureaux,75008,470,175
Location,Bureaux,75008,600,62
Location,Bureaux,75008,680,215
Location,Bureaux,75008,600,62
Location,Bureaux,75008,470,175
Location,Bureaux,75008,493,152
Location,Bureaux,75008,480,173
Location,Bureaux,75008,600,65
Location,Bureaux,75008,530,250
Location,Bureaux,75008,550,84
Location,Bureaux,75008,500,200
Location,Bureaux,75008,475,173
Location,Bureaux,75008,534,72
Location,Bureaux,75008,581,123
Location,Bureaux,75008,550,276
Location,Bureaux,75008,530,127
Location,Bureaux,75008,650,1214
Location,Bureaux,75008,583,60
Location,Bureaux,75008,450,142
Location,Bureaux,75008,530,127
Location,Bureaux,75008,450,50
Location,Bureaux,75008,540,321
Location,Bureaux,75008,530,85
Location,Bureaux,75008,530,127
Location,Bureaux,75008,NaN,285
Location,Bureaux,75008,630,175
Location,Bureaux,75008,362,80
Location,Bureaux,75008,435,261
Location,Bureaux,75008,500,97
Location,Bureaux,75008,470,97
Location,Bureaux,75009,760,9088
Location,Bureaux,75009,500,60
Location,Bureaux,75009,600,187
Location,Bureaux,75009,550,95
Location,Bureaux,75009,396,164
Location,Bureaux,75009,530,200
Location,Bureaux,75009,700,881
Location,Bureaux,75009,660,1178
Location,Bureaux,75009,690,1619
Location,Bureaux,75009,388,103
Location,Bureaux,75009,800,1600
Location,Bureaux,75009,867,180
Location,Bureaux,75009,424,66
Location,Bureaux,75009,650,293
Location,Bureaux,75009,380,90
Location,Bureaux,75009,600,178
Location,Bureaux,75009,650,134
Location,Bureaux,75009,515,424
Location,Bureaux,75009,431,232
Location,Bureaux,75009,540,98
Location,Bureaux,75009,550,107
Location,Bureaux,75009,540,98
Location,Bureaux,75009,420,238
Location,Bureaux,75009,456,237
Location,Bureaux,75009,629,275
Location,Bureaux,75009,500,142
Location,Bureaux,75009,650,280
Location,Bureaux,75009,576,102
Location,Bureaux,75009,800,150
Location,Bureaux,75009,550,184
Location,Bureaux,75009,652,303
Location,Bureaux,75009,750,350
Location,Bureaux,75009,NaN,366
Location,Bureaux,75009,611,275
Location,Bureaux,75009,675,427
Location,Bureaux,75009,700,3789
Location,Bureaux,75009,480,93
Location,Bureaux,75009,740,1231
Location,Bureaux,75009,750,1277
Location,Bureaux,75009,640,187
Location,Bureaux,75009,520,115
Location,Bureaux,75009,620,61
Location,Bureaux,75009,550,120
Location,Bureaux,75009,500,50
Location,Bureaux,75009,550,107
Location,Bureaux,75009,570,171
Location,Bureaux,75009,570,139
Location,Bureaux,75009,570,310
Location,Bureaux,75009,500,69
Location,Bureaux,75009,520,154
Location,Bureaux,75009,442,63
Location,Bureaux,75009,613,90
Location,Bureaux,75009,740,2922
Location,Bureaux,75009,390,82
Location,Bureaux,75009,NaN,2356
Location,Bureaux,75009,490,105
Location,Bureaux,75009,450,213
Location,Bureaux,75009,330,262
Location,Bureaux,75009,750,40
Location,Bureaux,75009,700,3788
Location,Bureaux,75009,600,258
Location,Bureaux,75009,600,843
Location,Bureaux,75009,651,250
Location,Bureaux,75009,650,835
Location,Bureaux,75009,448,66
Location,Bureaux,75009,550,98
Location,Bureaux,75009,650,1386
Location,Bureaux,75009,640,287
Location,Bureaux,75009,830,3378
Location,Bureaux,75009,651,300
Location,Bureaux,75009,490,150
Location,Bureaux,75009,700,277
Location,Bureaux,75009,630,130
Location,Bureaux,75009,308,151
Location,Bureaux,75009,480,68
Location,Bureaux,75009,396,164
Location,Bureaux,75009,847,85
Location,Bureaux,75009,550,95
Location,Bureaux,75009,NaN,598
Location,Bureaux,75009,440,406
Location,Bureaux,75009,700,3789
Location,Bureaux,75009,720,120
Location,Bureaux,75009,714,2622
Location,Bureaux,75009,530,150
Location,Bureaux,75009,550,102
Location,Bureaux,75009,550,144
Location,Bureaux,75009,540,270
Location,Bureaux,75009,600,250
Location,Bureaux,75009,960,120
Location,Bureaux,75009,960,40
Location,Bureaux,75009,NaN,3378
Location,Bureaux,75009,960,80
Location,Bureaux,75009,431,78
Location,Bureaux,75009,480,70
Location,Bureaux,75009,500,69
Location,Bureaux,75009,442,95
Location,Bureaux,75009,468,100
Location,Bureaux,75009,490,142
Location,Bureaux,75009,NaN,550
Location,Bureaux,75009,720,80
Location,Bureaux,75009,500,69
Location,Bureaux,75009,NaN,30
Location,Bureaux,75009,NaN,800
Location,Bureaux,75009,500,200
Location,Bureaux,75009,439,223
Location,Bureaux,75009,438,138
Location,Bureaux,75009,550,144
Location,Bureaux,75009,550,60
Location,Bureaux,75009,577,104
Location,Bureaux,75009,546,130
Location,Bureaux,75009,500,118
Location,Bureaux,75009,500,48
Location,Bureaux,75009,473,42
Location,Bureaux,75009,392,102
Location,Bureaux,75009,415,67
Location,Bureaux,75009,800,45
Location,Bureaux,75009,428,74
Location,Bureaux,75009,460,60
Location,Bureaux,75009,333,30
Location,Bureaux,75009,453,163
Location,Bureaux,75009,550,197
Location,Bureaux,75009,444,90
Location,Bureaux,75009,593,81
Location,Bureaux,75009,421,185
Location,Bureaux,75009,450,176
Location,Bureaux,75009,375,88
Location,Bureaux,75009,480,110
Location,Bureaux,75009,460,235
Location,Bureaux,75009,480,164
Location,Bureaux,75009,480,120
Location,Bureaux,75009,990,32
Location,Bureaux,75009,500,107
Location,Bureaux,75009,425,83
Location,Bureaux,75009,347,458
Location,Bureaux,75009,440,91
Location,Bureaux,75009,NaN,125
